user_id,LTV_mean,LTV_lower,LTV_upper,treatment
1,2363.026309011553,507.35157157181067,4736.754880625888,0
2,3992.0027320124873,0.0,8900.016228766675,1
3,1753.0363099474303,0.0,4081.5056890121054,0
4,224.161621658549,0.0,625.3786354927805,0
5,177.04560295810353,0.0,622.4950386800539,1
6,7.859548649091519,0.0,26.630887461943814,1
7,4663.089562045749,889.7366540635084,9355.742286555242,0
8,2884.6850309507004,622.1235876807604,6393.670508702318,0
9,315.4682049155195,0.0,989.1354894794899,0
10,1705.0273307410696,347.2236468123745,3408.433763652052,0
11,3636.9635046080534,745.2443494432302,7634.720942707745,0
12,4793.390063510732,1771.8904175708385,8505.927610990664,0
13,1220.186224348387,0.0,2815.643579974761,1
14,1352.3783642091705,0.0,3097.744278535299,0
15,1315.8867623576637,0.0,3476.527841076496,0
16,566.0916261966694,0.0,1267.9303618053978,1
17,3696.193961832024,1153.2216180849487,6744.9193843433195,0
18,254.60884079333673,0.0,864.4121597561107,0
19,2508.0080809044857,535.5437525112303,5402.343279195261,0
20,3672.054896570547,731.2432589920312,7153.562002036339,0
21,2306.6921207127566,461.35413901708137,4702.040750735249,1
22,1015.603376251242,220.14321618079796,2072.2993946201145,1
23,2427.3717581358283,0.0,5744.686346435834,0
24,188.92806310608887,0.0,629.0275200255774,0
25,194.00549779183143,0.0,472.40043056037837,1
26,1536.3703973303195,0.0,3696.83342124781,1
27,1749.8384211084244,0.0,4673.48528877797,1
28,1418.1235715538828,0.0,3942.9115773651815,0
29,4336.34355713981,1354.8163458920224,8315.485554818482,0
30,157.0612090194574,0.0,506.2091388750342,0
31,223.55510044957333,0.0,708.9413517520637,0
32,1785.3026814552136,0.0,4622.015724768533,0
33,417.5755329187091,0.0,1484.7733579136745,0
34,2800.602906810724,0.0,9585.766103952246,0
35,717.7723355336854,0.0,1877.7346611854705,0
36,1100.1049692100937,0.0,2718.0062071457105,0
37,1181.5818257414226,0.0,3230.8963219992147,0
38,1990.4969005490773,0.0,5167.737179319129,0
39,4012.232537412387,1475.0988144095593,7264.974856251108,1
40,2473.988962990811,753.5375461430157,4639.814597506942,0
41,2205.718952173752,0.0,5447.784256842777,1
42,1946.9802060498373,417.9952533769957,4112.22390544296,0
43,2081.3744830579712,0.0,4635.349582637275,0
44,3021.0509938215064,0.0,6684.602063053025,1
46,1556.4725106600144,0.0,4083.146083482036,0
47,968.7723198643602,189.94148314246823,1958.975483022615,0
49,2782.74554116744,0.0,6336.893526437086,0
50,1217.411585499652,0.0,3268.1852484577407,0
51,1505.7886956826944,0.0,3383.8143941417516,0
53,642.8780505292833,0.0,1650.312468800364,0
54,605.180610859039,0.0,1513.1887093512673,1
55,1837.1278522145392,376.10831146710024,3675.7124919116736,0
56,530.9014806174237,0.0,1763.989390260883,0
57,471.1332786594777,0.0,1234.552117948497,0
58,636.4795554314289,0.0,1704.0562126016086,1
59,4907.047832604797,0.0,11453.720972556339,0
60,2137.7212999265125,482.80116715808316,4628.914706022648,0
61,1201.4386435573078,0.0,3139.2498418163505,0
62,820.3855431050295,0.0,2249.946515054926,1
63,2830.1016666420433,608.4903543562538,6309.660953573776,0
64,681.3680247445196,0.0,2228.2338583494834,0
65,2962.555965320614,0.0,8024.070203907477,0
66,4778.713417900012,956.9701726794502,9610.764774789346,0
67,854.0623753920064,0.0,2113.6684223736806,0
68,388.3242611107034,0.0,1362.6270737045486,0
69,2942.5756515098496,0.0,6700.282105802865,0
70,1493.4968302502584,0.0,3554.1138737134925,1
72,1420.2054477858492,0.0,3628.453414638446,0
73,1203.7122652467606,250.0478210773883,2425.834421447492,0
74,446.5726825586704,0.0,1532.832694397606,0
75,2016.4036068201867,593.2993075639927,3992.717864156636,0
76,26.13395574727495,0.0,67.85066930357934,0
77,150.76956903520806,0.0,504.1255811336697,0
78,2746.2681478616205,0.0,6396.726521982849,0
79,2298.8929833938455,417.9605274269266,4826.00188479967,0
80,307.3877798111318,0.0,1058.9262328977977,0
81,1215.0306071508414,0.0,4212.113863119983,0
82,323.8611401788072,0.0,754.0296898718301,1
83,2658.8059979895415,0.0,6856.115702276611,0
84,2697.9526890280476,931.4141145186546,4874.401460595155,1
85,396.82584255740824,0.0,1015.1530290689773,1
86,1646.6740092787988,361.67341240799027,3461.7361625540825,0
87,1267.9227646630272,275.46081941389804,2777.545201999125,0
88,2281.8542542861956,0.0,5342.669686475961,1
89,2476.116180337463,541.0436982774863,5210.320505419655,0
90,1759.725056933731,0.0,4441.014790799218,1
92,1878.686842107359,399.51110395089745,3982.2462686962967,1
93,38.4408752102687,0.0,125.66513456793294,1
95,1099.360878970214,0.0,2575.7985415997673,1
96,656.9603085581252,0.0,2240.87363264064,1
97,1047.2971585076145,0.0,2303.378730599331,1
98,3436.090944646071,0.0,7941.249787560672,0
99,814.4274423376517,0.0,1968.2846414189553,1
100,520.5495771097604,0.0,1760.9942720633799,1
101,2353.6902432359284,536.6627391499876,5063.013554461196,0
102,1562.796776740793,482.0455856976999,3036.1057242386432,0
103,227.09454377963698,0.0,752.8933865809347,0
104,2438.381357884689,535.7844428610576,4863.285617498467,1
105,488.9092347833894,0.0,1677.956388550531,0
106,1477.326969219115,0.0,3452.811314752346,0
107,595.6750583157548,0.0,1498.6074375086166,1
108,3509.145571855866,766.3099870415757,7141.829698297597,0
109,1244.6148004048584,0.0,2957.001809198126,1
110,1263.0628123727076,0.0,4215.582243522374,0
111,1545.6679164747356,0.0,3994.7193971077563,0
112,1794.551829595042,0.0,4640.106576503123,0
113,1377.9752693392538,422.6786230578103,2473.5371798526958,1
114,952.152437511617,220.87947504554572,1966.6116303926492,0
115,1493.5942332807542,0.0,3459.0988259462442,1
116,3287.2813198206354,0.0,8434.15170260226,0
117,5115.553121132985,1546.4070935100751,9795.06602744767,1
118,6379.507867366422,1257.4112210421106,12190.830373535635,0
119,3705.549702188946,726.2700607114895,7718.233712330222,0
120,2119.065574342618,444.29073229239754,4688.500633298907,0
121,57.029175314241606,0.0,190.28945727432813,1
122,2848.807181694259,0.0,6637.719642220931,0
124,2647.8624833420563,814.1152487695659,5021.402691365351,0
126,896.4094271618162,0.0,2916.742623822649,1
127,1295.1415800689401,0.0,3296.857235204487,0
128,3249.299575199505,722.593213186562,6952.950489275875,1
129,2567.8825653233375,495.93167504595317,5228.86975741763,0
130,4573.065930600669,1805.0239774308968,8148.602638139059,0
131,2972.3041814371504,563.5444241436137,6093.306384365271,0
132,679.0484637990218,0.0,1582.066478016629,1
133,5450.031881431153,1218.3632356419682,12041.813560306655,1
134,533.790177178117,0.0,1436.232086999563,0
136,224.2328636732817,0.0,761.3852295422238,0
137,1057.9369929674376,237.51737192924068,2239.684764742318,0
138,484.61689682928414,0.0,1252.9647293077608,0
139,726.3997412958545,0.0,2375.7972528954842,0
140,405.2466029945793,0.0,1040.1029837185356,1
141,1852.5430564298772,401.41755940640417,3703.930805830878,0
142,3037.7800758959884,0.0,7179.202502254057,0
143,2400.266249782617,507.41109023977197,4743.9534975165125,0
