user_id,cohort
1,Mar
2,Jan
3,Mar
4,Mar
5,Jan
6,Jan
7,Mar
8,Feb
9,Mar
10,Mar
11,Mar
12,Mar
13,Jan
14,Mar
15,Feb
16,Jan
17,Feb
18,Feb
19,Feb
20,Feb
21,Jan
22,Jan
23,Feb
24,Feb
25,Jan
26,Jan
27,Jan
28,Mar
29,Mar
30,Mar
31,Feb
32,Mar
33,Feb
34,Feb
35,Mar
36,Feb
37,Mar
38,Mar
39,Jan
40,Mar
41,Jan
42,Mar
43,Mar
44,Jan
45,Jan
46,Mar
47,Feb
48,Jan
49,Feb
50,Feb
51,Feb
52,Jan
53,Feb
54,Jan
55,Feb
56,Mar
57,Mar
58,Jan
59,Mar
60,Mar
61,Feb
62,Jan
63,Feb
64,Feb
65,Feb
66,Feb
67,Feb
68,Feb
69,Feb
70,Jan
71,Mar
72,Feb
73,Feb
74,Feb
75,Feb
76,Feb
77,Feb
78,Mar
79,Mar
80,Feb
81,Mar
82,Jan
83,Feb
84,Jan
85,Jan
86,Feb
87,Mar
88,Jan
89,Feb
90,Jan
91,Jan
92,Jan
93,Jan
94,Mar
95,Jan
96,Jan
97,Jan
98,Mar
99,Jan
100,Jan
101,Mar
102,Mar
103,Mar
104,Jan
105,Mar
106,Mar
107,Jan
108,Mar
109,Jan
110,Feb
111,Mar
112,Feb
113,Jan
114,Mar
115,Jan
116,Feb
117,Jan
118,Mar
119,Mar
120,Feb
121,Jan
122,Mar
123,Feb
124,Mar
125,Mar
126,Jan
127,Mar
128,Jan
129,Mar
130,Feb
131,Mar
132,Jan
133,Jan
134,Feb
135,Mar
136,Mar
137,Feb
138,Mar
139,Mar
140,Jan
141,Mar
142,Mar
143,Feb
144,Feb
145,Jan
146,Mar
147,Mar
148,Mar
149,Jan
150,Jan
151,Feb
152,Jan
153,Mar
154,Mar
155,Jan
156,Mar
157,Mar
158,Jan
159,Jan
160,Mar
161,Mar
162,Mar
163,Feb
164,Feb
165,Feb
166,Jan
167,Feb
168,Jan
169,Jan
170,Feb
171,Feb
172,Feb
173,Mar
174,Feb
175,Mar
176,Jan
177,Mar
178,Feb
179,Jan
180,Jan
181,Jan
182,Mar
183,Feb
184,Jan
185,Jan
186,Jan
187,Mar
188,Mar
189,Feb
190,Mar
191,Jan
192,Feb
193,Jan
194,Jan
195,Mar
196,Feb
197,Mar
198,Mar
199,Feb
200,Jan
201,Jan
202,Feb
203,Jan
204,Feb
205,Feb
206,Mar
207,Feb
208,Mar
209,Jan
210,Jan
211,Jan
212,Jan
213,Mar
214,Jan
215,Feb
216,Feb
217,Feb
218,Mar
219,Jan
220,Jan
221,Jan
222,Mar
223,Feb
224,Feb
225,Jan
226,Feb
227,Feb
228,Mar
229,Mar
230,Mar
231,Mar
232,Jan
233,Mar
234,Feb
235,Jan
236,Feb
237,Feb
238,Feb
239,Mar
240,Mar
241,Jan
242,Jan
243,Mar
244,Feb
245,Jan
246,Mar
247,Mar
248,Mar
249,Feb
250,Mar
251,Mar
252,Mar
253,Mar
254,Jan
255,Jan
256,Mar
257,Feb
258,Jan
259,Mar
260,Jan
261,Jan
262,Feb
263,Mar
264,Mar
265,Feb
266,Feb
267,Mar
268,Mar
269,Feb
270,Jan
271,Jan
272,Feb
273,Jan
274,Feb
275,Jan
276,Jan
277,Mar
278,Mar
279,Jan
280,Jan
281,Mar
282,Mar
283,Mar
284,Feb
285,Jan
286,Mar
287,Jan
288,Feb
289,Feb
290,Mar
291,Feb
292,Jan
293,Mar
294,Jan
295,Jan
296,Feb
297,Feb
298,Feb
299,Feb
300,Feb
301,Mar
302,Jan
303,Jan
304,Jan
305,Jan
306,Feb
307,Jan
308,Mar
309,Mar
310,Jan
311,Jan
312,Mar
313,Mar
314,Feb
315,Mar
316,Feb
317,Feb
318,Feb
319,Feb
320,Feb
321,Jan
322,Mar
323,Feb
324,Mar
325,Mar
326,Feb
327,Jan
